MarkerID,Marker No.,Title,Subtitle,Add'l Subtitle,Year Erected,Erected By,Latitude (minus=S),Longitude (minus=W),Street Address,City or Town,County or Parish,State or Prov.,Location,Missing,Link,Type of mention,Notes,Additional Sources
176959,,Lynching in America / Lynching in Coos County,Community Remembrance Project,,2021,Oregon Remembrance Project • Equal Justice Initiative,43.37579,-124.21255,1210 N Front St,Coos Bay,Coos County,Oregon,"Marker can be reached from North Front Street, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=176959,single event--single victim,,
55058,,Eastlake Park,,,1997,Percent for Art Program Phoenix Arts Commission City of Phoenix,33.44695,-112.04858,,Phoenix,Maricopa County,Arizona,"Marker is on East Jefferson, 0 miles east of 15th Street, on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=55058,anti-lynching activism/legislation/prosecution,,
176150,,"Lynching in America / The Lynching of Preston Porter, Jr.",Community Remembrance Project,,2020,Equal Justice Initiative & Colorado Lynching Memorial Project,39.74673,-105.00033,1250 14th St,Denver,Denver County,Colorado,"Marker is on Larimer St, 0.1 miles west of 14th, on the left when traveling west. ",,http://www.hmdb.org/m.asp?m=176150,single event--single victim,,
119890,,"Empire, Wyoming: African American Community Building in the West",,,,,42.04774,-104.18385,501 CanAm Highway,Torrington,Goshen County,Wyoming,"Marker is on CanAm Highway (U.S. 85) 0.2 miles north of East 3rd Avenue, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=119890,multiple events,,
96385,,Hangman's Bridge,"Hays City, Kansas",,,City of Hays Kansas Convention & Visitors Bureau.,38.87674,-99.34412,North Campus Drive,Hays,Ellis County,Kansas,Marker is on North Campus Drive (Old Highway 40) 0.4 miles west of Elm Street. <font color=red> Reported missing.</font>,Confirmed Missing,http://www.hmdb.org/m.asp?m=96385,multiple events,"one event is lynching of Jack McGee, whose race not specified; other event is lynching of Black soldiers in 1869",
96506,,Tommy Drum's Saloon,"Hays City, Kansas",,,City of Hays Kansas Convention & Visitors Bureau.,38.872,-99.33144,115 West 10th Street,Hays,Ellis County,Kansas,"Marker is on West 10th Street west of Main Street, on the right when traveling west. ",,http://www.hmdb.org/m.asp?m=96506,single event--multiple victims,race of soldiers lynched for murder of James Hayes not mentioned; this marker standing while one that does mention race is missing,
162963,,Post Reconstruction Challenges and Achievements,1877-1954,,2016,the Texas African American History Memorial Foundation,30.27329,-97.74147,,Austin,Travis County,Texas,"Marker is at the intersection of West 11th Street and Congress Avenue, on the right when traveling west on West 11th Street. ",,http://www.hmdb.org/m.asp?m=162963,lynching as racial terror,,
205225,,Lynching in America / Lynching in Travis County,Community Remembrance Project,,2017,Equal Justice Initiative and Travis Community Remembrance Project,30.2697,-97.72602,1164 San Bernard St,Austin,Travis County,Texas,"Marker is at the intersection of San Bernard Street and Hackberry Street, on the right when traveling south on San Bernard Street. ",,http://www.hmdb.org/m.asp?m=205225,single event--multiple victims,,
101250,13878,Jessie Daniel Ames,(1883–1972),,1988,Texas Historical Commission,30.63468,-97.676,1004 S Church St,Georgetown,Williamson County,Texas,Marker is on South Church Street. ,,http://www.hmdb.org/m.asp?m=101250,anti-lynching activism/legislation/prosecution,white woman's anti-lynching activism,
190272,,Racial Terror Lynching in America / Racial Terror Lynching of Mr. Fred Rouse,Community Remembrance Project,,2021,"Tarrant County Coalition for Peace and Justice, Equal Justice Initiative",32.77652,-97.3337,1000 NE 12th St,Fort Worth,Tarrant County,Texas,"Marker is at the intersection of Samuels Avenue and NE 12th Street, on the right when traveling north on Samuels Avenue. ",,http://www.hmdb.org/m.asp?m=190272,single event--single victim,,
111650,,The Tulsa Race Riot of 1921,,,2010,"Concerned Citizens and Organizations, the City of Tulsa, and the Oklahoma State Legislature",36.16126,-95.99019,321 North Detroit Avenue,Tulsa,Tulsa County,Oklahoma,"Marker is on Elgin Avenue north of Mathew B. Brady Street, on the left when traveling north. ",,http://www.hmdb.org/m.asp?m=111650,multiple events,,
111663,,Tower of Reconciliation and Healing Walkway,"""Oklahoma - 1541 to the Present""",<i>Sculpture by Ed Dwight</i>,2010,"Concerned Citizens and Organizations, the City of Tulsa, and the Oklahoma State Legislature",36.16092,-95.99017,321 North Detroit Avenue,Tulsa,Tulsa County,Oklahoma,"Marker is on Elgin Avenue north of Mathew B. Brady Street, on the left when traveling north. ",,http://www.hmdb.org/m.asp?m=111663,multiple events,,
171252,,Lynching in America / The 1921 Tulsa Massacre,Community Remembrance Project,,2020,Equal Justice Initiative and the Tulsa Community Remembrance Coalition,36.16131,-95.9865,311 N Greenwood Ave,Tulsa,Tulsa County,Oklahoma,"Marker is at the intersection of North Greenwood Avenue and East Cameron Street, on the right when traveling north on North Greenwood Avenue. ",,http://www.hmdb.org/m.asp?m=171252,multiple events,,
81306,,Monroe School Neighborhood,,,2014,National Park Service,39.03761,-95.67634,1515 SE Monroe Street,Topeka,Shawnee County,Kansas,"Marker is on SE Monroe Street south of SE 15th Street, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=81306,anti-lynching activism/legislation/prosecution,,
143601,13986,Wesley Tabernacle United Methodist Church,,,2007,Texas Historical Commission,29.29925,-94.79792,902 28th Street,Galveston,Galveston County,Texas,"Marker is at the intersection of 28th Street and Sealy Avenue, on the right when traveling north on 28th Street. ",,http://www.hmdb.org/m.asp?m=143601,anti-lynching activism/legislation/prosecution,,
198772,,Lynching in America / Lynching of Levi Harrington,Community Remembrance Project,,2021,Equal Justice Initiative,39.10281,-94.59328,1031 Summit St,Kansas City,Jackson County,Missouri,Marker can be reached from the intersection of Summit Street and West 10th Street. ,,http://www.hmdb.org/m.asp?m=198772,single event--single victim,,
170745,,Three Black Men Lynched,,,,,37.20879,-93.29211,118122 Park Central Square,Springfield,Greene County,Missouri,Marker can be reached from Park Central Square west of E St. Louis Street. ,,http://www.hmdb.org/m.asp?m=170745,single event--multiple victims,,
173592,,"Lynching in America / The Lynchings of Horace B. Duncan, Fred Coker and William Allen",Community Remembrance Project,,2019,Equal Justice Initiative and African American Heritage Trail,37.20867,-93.29188,110 Park Central Square,Springfield,Greene County,Missouri,"Marker is on Park Central Square east of South Avenue, on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=173592,single event--multiple victims,,
211279,,Lynching in Little Rock,,,2021,Equal Justice Initiative • Arkansas Peace and Justice Memorial Movement,34.74191,-92.35298,7102 W 12th St,Little Rock,Pulaski County,Arkansas,"Marker is at the intersection of West 12th Street and Westpark Drive, on the right when traveling west on West 12th Street. ",,http://www.hmdb.org/m.asp?m=211279,single event--single victim,,
169446,,Columbia Cemetery,African-American Heritage Trail,,2019,"Sharp End Heritage Committee, Economic Development Inc., City of Columbia; signage courtesy of Visionworks Marketing Group, John Shrum and Lili Vianello",38.95156,-92.33743,47 E Broadway,Columbia,Boone County,Missouri,"Marker is on East Broadway, 0.1 miles west of North 1st Street, on the left when traveling west. ",,http://www.hmdb.org/m.asp?m=169446,single event--single victim,lynching of James T. Scott,
169415,,Lest We Forget: Lynching at the Stewart Road Bridge,,,2016,MU's Association of Black Graduate and Professional Students,38.94544,-92.33498,501 S Providence Rd,Columbia,Boone County,Missouri,"Marker can be reached from South Providence Road (State Highway 163) 0.1 miles south of East Stewart Road, on the left when traveling north. ",,http://www.hmdb.org/m.asp?m=169415,single event--single victim,lynching of James T. Scott,
169417,,"""Make A Brighter Future""",,,2017,Columbia Parks and Recreation; C.A.R.E.; Residentarts; Missouri Arts Council; MU Department of Black Studies; One Mic; DBRL,38.94605,-92.3349,111 E Stewart Rd,Columbia,Boone County,Missouri,"Marker is on East Stewart Road just west of South Providence Road (State Highway 163), in the median. ",,http://www.hmdb.org/m.asp?m=169417,single event--single victim,lynching of James T. Scott,
204590,,Lynching in America / Lynching in Duluth,Community Remembrance Project,,2020,the Equal Justice Initiative and the city of Duluth,46.78966,-92.09677,201 E 1st St,Duluth,Saint Louis County,Minnesota,"Marker is at the intersection of East 1st Street and North 2nd Avenue East, on the right when traveling west on East 1st Street. ",,http://www.hmdb.org/m.asp?m=204590,single event--multiple victims,,
163962,,Mass Lynching in New Orleans / Racial Violence in America,Community Remembrance Project,,2020,The Orleans Legacy Project/Equal Justice Initiative,29.94103,-90.07929,1504 Oretha Castle Haley Blvd,New Orleans,Orleans Parish,Louisiana,"Marker is at the intersection of Oretha Castle Haley Boulevard and Martin Luther King Jr Boulevard, in the median on Oretha Castle Haley Boulevard. ",,http://www.hmdb.org/m.asp?m=163962,multiple events,,
204478,,Mary Church Terrell,1863-1954,,2022,Memphis Suffrage Monument Committee,35.14588,-90.05506,1 N Front St,Memphis,Shelby County,Tennessee,"Marker can be reached from the intersection of North Front Street and Madison Avenue, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=204478,anti-lynching activism/legislation/prosecution,"about Terrell and her anti-lynching activism, but mentions People's Grocery lynchings",
204391,,Ida B. Wells,1862-1931,,2022,,35.14594,-90.055,1 N Front St,Memphis,Shelby County,Tennessee,"Marker can be reached from the intersection of North Front Street and Madison Avenue, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=204391,anti-lynching activism/legislation/prosecution,"about Wells and her anti-lynching activism, but mentions People's Grocery lynchings",
9306,4E 85,Ida B. Wells,1862–1931,,,Tennessee Historical Commission,35.13938,-90.05112,,Memphis,Shelby County,Tennessee,"Marker is on Beale Street, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=9306,anti-lynching activism/legislation/prosecution,act of violence is destruction of Ida B. Wells's newspaper offices,
121570,,The Lynching of Lee Walker,,,2018,"The Lynching Sites Project of Memphis, the National Park Service, and the Shelby County Historical Commission.",35.15806,-90.04925,,Memphis,Shelby County,Tennessee,"Marker is at the intersection of North Front Street and A.W. Willis, on the right on North Front Street. ",,http://www.hmdb.org/m.asp?m=121570,single event--single victim,,
148626,,Pre-Civil War Lynching at Market Square,,,2019,"The Lynching Sites Project of Memphis, The National Park Service, and The Shelby County Historical Commission",35.15228,-90.04872,,Memphis,Shelby County,Tennessee,"Marker is on North 2nd Street north of Market Street, on the left when traveling north. ",,http://www.hmdb.org/m.asp?m=148626,single event--single victim,,
